[ 2017-06-21T11:40:57+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T13:53:26+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `auth_group` [ RunTime:0.005680s ]
[ 2017-06-21T13:53:26+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `auth_group` WHERE status=1  [ RunTime:0.005945s ]
[ 2017-06-21T13:53:26+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `user` [ RunTime:0.006717s ]
[ 2017-06-21T13:53:26+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `user` WHERE username='baidu' LIMIT 1   [ RunTime:0.005598s ]
[ 2017-06-21T13:53:26+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.004910s ]
[ 2017-06-21T13:53:26+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.005529s ]
[ 2017-06-21T13:53:27+08:00 ] /Public/doLogin.html | SQL: UPDATE `user` SET `lasttime`='2017-06-21 13:53:26',`lastip`='127.0.0.1' WHERE username='baidu' [ RunTime:0.005227s ]
[ 2017-06-21T13:53:27+08:00 ] /Public/doLogin.html | SQL: UPDATE `user` SET `logincount`=logincount+1,`lasttime`='2017-06-21 13:53:27',`lastip`='127.0.0.1' WHERE username='baidu' [ RunTime:0.004981s ]
[ 2017-06-21T13:53:27+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `user_token` [ RunTime:0.005360s ]
[ 2017-06-21T13:53:27+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `user_token` WHERE userid=baidu LIMIT 1   [ RunTime:0.005551s ]
[ 2017-06-21T13:53:27+08:00 ] /Public/doLogin.html | SQL: INSERT INTO `user_token` (`token`,`username`,`logintime`,`userid`) VALUES ('b3000c814f89f00f14834b48ea6b1ef8','baidu','2017-06-21 13:53:27','9') [ RunTime:0.005329s ]
[ 2017-06-21T13:53:27+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.006800s ]

[ 2017-06-21T13:54:45+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T13:54:48+08:00 ] 127.0.0.1 /Public/doLogin.html
[ 2017-06-21T13:54:48+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `auth_group` [ RunTime:0.008568s ]
[ 2017-06-21T13:54:48+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `auth_group` WHERE status=1  [ RunTime:0.007019s ]

[ 2017-06-21T13:54:53+08:00 ] 127.0.0.1 /Public/doLogin.html
[ 2017-06-21T13:54:53+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `auth_group` [ RunTime:0.007291s ]
[ 2017-06-21T13:54:53+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `auth_group` WHERE status=1  [ RunTime:0.006616s ]
[ 2017-06-21T13:54:53+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `user` [ RunTime:0.008294s ]
[ 2017-06-21T13:54:53+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `user` WHERE username='baidu' LIMIT 1   [ RunTime:0.006779s ]
[ 2017-06-21T13:54:53+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.006900s ]
[ 2017-06-21T13:54:53+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.006645s ]
[ 2017-06-21T13:54:53+08:00 ] /Public/doLogin.html | SQL: UPDATE `user` SET `lasttime`='2017-06-21 13:54:53',`lastip`='127.0.0.1' WHERE username='baidu' [ RunTime:0.006531s ]
[ 2017-06-21T13:54:53+08:00 ] /Public/doLogin.html | SQL: UPDATE `user` SET `logincount`=logincount+1,`lasttime`='2017-06-21 13:54:53',`lastip`='127.0.0.1' WHERE username='baidu' [ RunTime:0.006319s ]
[ 2017-06-21T13:54:53+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `user_token` [ RunTime:0.009860s ]
[ 2017-06-21T13:54:53+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `user_token` WHERE userid=baidu LIMIT 1   [ RunTime:0.006155s ]
[ 2017-06-21T13:54:53+08:00 ] /Public/doLogin.html | SQL: INSERT INTO `user_token` (`token`,`username`,`logintime`,`userid`) VALUES ('23c5896676e50184d7e9d0428d4721e1','baidu','2017-06-21 13:54:53','9') [ RunTime:0.005867s ]
[ 2017-06-21T13:54:53+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.006408s ]

[ 2017-06-21T13:54:59+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T13:54:59+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T13:55:13+08:00 ] 127.0.0.1 /Public/doLogin.html
[ 2017-06-21T13:55:13+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `auth_group` [ RunTime:0.007615s ]
[ 2017-06-21T13:55:13+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `auth_group` WHERE status=1  [ RunTime:0.006350s ]

[ 2017-06-21T13:55:18+08:00 ] 127.0.0.1 /Public/doLogin.html
[ 2017-06-21T13:55:18+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `auth_group` [ RunTime:0.006780s ]
[ 2017-06-21T13:55:18+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `auth_group` WHERE status=1  [ RunTime:0.006571s ]
[ 2017-06-21T13:55:18+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `user` [ RunTime:0.010197s ]
[ 2017-06-21T13:55:18+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `user` WHERE username='baidu' LIMIT 1   [ RunTime:0.007382s ]
[ 2017-06-21T13:55:18+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.006022s ]
[ 2017-06-21T13:55:18+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.006049s ]
[ 2017-06-21T13:55:18+08:00 ] /Public/doLogin.html | SQL: UPDATE `user` SET `lasttime`='2017-06-21 13:55:18',`lastip`='127.0.0.1' WHERE username='baidu' [ RunTime:0.006372s ]
[ 2017-06-21T13:55:18+08:00 ] /Public/doLogin.html | SQL: UPDATE `user` SET `logincount`=logincount+1,`lasttime`='2017-06-21 13:55:18',`lastip`='127.0.0.1' WHERE username='baidu' [ RunTime:0.005978s ]
[ 2017-06-21T13:55:18+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `user_token` [ RunTime:0.007146s ]
[ 2017-06-21T13:55:18+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `user_token` WHERE userid=baidu LIMIT 1   [ RunTime:0.006081s ]
[ 2017-06-21T13:55:18+08:00 ] /Public/doLogin.html | SQL: INSERT INTO `user_token` (`token`,`username`,`logintime`,`userid`) VALUES ('b9a1f25c13c4d7b735628eb755d93dac','baidu','2017-06-21 13:55:18','9') [ RunTime:0.005676s ]
[ 2017-06-21T13:55:18+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.007302s ]

[ 2017-06-21T13:57:01+08:00 ] 127.0.0.1 /Public/doLogin.html
[ 2017-06-21T13:57:01+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `auth_group` [ RunTime:0.012763s ]
[ 2017-06-21T13:57:01+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `auth_group` WHERE status=1  [ RunTime:0.010969s ]
[ 2017-06-21T13:57:01+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `user` [ RunTime:0.011738s ]
[ 2017-06-21T13:57:01+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `user` WHERE username='baidu' LIMIT 1   [ RunTime:0.009475s ]
[ 2017-06-21T13:57:01+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.007495s ]
[ 2017-06-21T13:57:01+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.006459s ]
[ 2017-06-21T13:57:01+08:00 ] /Public/doLogin.html | SQL: UPDATE `user` SET `lasttime`='2017-06-21 13:57:01',`lastip`='127.0.0.1' WHERE username='baidu' [ RunTime:0.006665s ]
[ 2017-06-21T13:57:01+08:00 ] /Public/doLogin.html | SQL: UPDATE `user` SET `logincount`=logincount+1,`lasttime`='2017-06-21 13:57:01',`lastip`='127.0.0.1' WHERE username='baidu' [ RunTime:0.006404s ]
[ 2017-06-21T13:57:01+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `user_token` [ RunTime:0.007586s ]
[ 2017-06-21T13:57:01+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `user_token` WHERE userid=baidu LIMIT 1   [ RunTime:0.006344s ]
[ 2017-06-21T13:57:01+08:00 ] /Public/doLogin.html | SQL: INSERT INTO `user_token` (`token`,`username`,`logintime`,`userid`) VALUES ('53c8f4368caa9ec9f333ce73e2dcc103','baidu','2017-06-21 13:57:01','9') [ RunTime:0.006357s ]
[ 2017-06-21T13:57:01+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.006870s ]

[ 2017-06-21T13:57:01+08:00 ]  127.0.0.1 /OS | ERR: (ThinkException) 无法加载模块OS
[ 2017-06-21T13:57:01+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T13:57:30+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T13:57:32+08:00 ] 127.0.0.1 /Public/doLogin.html
[ 2017-06-21T13:57:32+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `auth_group` [ RunTime:0.007787s ]
[ 2017-06-21T13:57:32+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `auth_group` WHERE status=1  [ RunTime:0.005417s ]

[ 2017-06-21T13:57:36+08:00 ] 127.0.0.1 /Public/doLogin.html
[ 2017-06-21T13:57:36+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `auth_group` [ RunTime:0.007325s ]
[ 2017-06-21T13:57:36+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `auth_group` WHERE status=1  [ RunTime:0.006223s ]
[ 2017-06-21T13:57:36+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `user` [ RunTime:0.007087s ]
[ 2017-06-21T13:57:36+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `user` WHERE username='baidu' LIMIT 1   [ RunTime:0.006243s ]
[ 2017-06-21T13:57:36+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.005929s ]
[ 2017-06-21T13:57:36+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.008132s ]
[ 2017-06-21T13:57:36+08:00 ] /Public/doLogin.html | SQL: UPDATE `user` SET `lasttime`='2017-06-21 13:57:36',`lastip`='127.0.0.1' WHERE username='baidu' [ RunTime:0.005960s ]
[ 2017-06-21T13:57:36+08:00 ] /Public/doLogin.html | SQL: UPDATE `user` SET `logincount`=logincount+1,`lasttime`='2017-06-21 13:57:36',`lastip`='127.0.0.1' WHERE username='baidu' [ RunTime:0.005252s ]
[ 2017-06-21T13:57:36+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `user_token` [ RunTime:0.005877s ]
[ 2017-06-21T13:57:36+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `user_token` WHERE userid=baidu LIMIT 1   [ RunTime:0.005487s ]
[ 2017-06-21T13:57:36+08:00 ] /Public/doLogin.html | SQL: INSERT INTO `user_token` (`token`,`username`,`logintime`,`userid`) VALUES ('afb718507c28a3cf3c331910106d6bc9','baidu','2017-06-21 13:57:36','9') [ RunTime:0.005321s ]
[ 2017-06-21T13:57:36+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.006695s ]

[ 2017-06-21T13:57:36+08:00 ]  127.0.0.1 /OS | ERR: (ThinkException) 无法加载模块OS
[ 2017-06-21T13:57:37+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T13:58:50+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T13:59:06+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T13:59:11+08:00 ] 127.0.0.1 /Public/doLogin.html
[ 2017-06-21T13:59:11+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `auth_group` [ RunTime:0.007817s ]
[ 2017-06-21T13:59:11+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `auth_group` WHERE status=1  [ RunTime:0.006375s ]
[ 2017-06-21T13:59:11+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `user` [ RunTime:0.007283s ]
[ 2017-06-21T13:59:11+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `user` WHERE username='baidu' LIMIT 1   [ RunTime:0.006532s ]
[ 2017-06-21T13:59:11+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.006956s ]
[ 2017-06-21T13:59:11+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.006093s ]
[ 2017-06-21T13:59:11+08:00 ] /Public/doLogin.html | SQL: UPDATE `user` SET `lasttime`='2017-06-21 13:59:11',`lastip`='127.0.0.1' WHERE username='baidu' [ RunTime:0.006731s ]
[ 2017-06-21T13:59:11+08:00 ] /Public/doLogin.html | SQL: UPDATE `user` SET `logincount`=logincount+1,`lasttime`='2017-06-21 13:59:11',`lastip`='127.0.0.1' WHERE username='baidu' [ RunTime:0.006506s ]
[ 2017-06-21T13:59:11+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `user_token` [ RunTime:0.007359s ]
[ 2017-06-21T13:59:11+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `user_token` WHERE userid=baidu LIMIT 1   [ RunTime:0.005717s ]
[ 2017-06-21T13:59:11+08:00 ] /Public/doLogin.html | SQL: INSERT INTO `user_token` (`token`,`username`,`logintime`,`userid`) VALUES ('3e7dce90be4f601442754dce50eae1e2','baidu','2017-06-21 13:59:11','9') [ RunTime:0.006068s ]
[ 2017-06-21T13:59:11+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.006798s ]

[ 2017-06-21T13:59:11+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T13:59:11+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T13:59:51+08:00 ] 127.0.0.1 /Public/doLogin.html
[ 2017-06-21T13:59:51+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `auth_group` [ RunTime:0.007459s ]
[ 2017-06-21T13:59:51+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `auth_group` WHERE status=1  [ RunTime:0.006623s ]
[ 2017-06-21T13:59:51+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `user` [ RunTime:0.007594s ]
[ 2017-06-21T13:59:51+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `user` WHERE username='baidu' LIMIT 1   [ RunTime:0.006727s ]
[ 2017-06-21T13:59:51+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.006489s ]
[ 2017-06-21T13:59:51+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.006461s ]
[ 2017-06-21T13:59:51+08:00 ] /Public/doLogin.html | SQL: UPDATE `user` SET `lasttime`='2017-06-21 13:59:51',`lastip`='127.0.0.1' WHERE username='baidu' [ RunTime:0.006595s ]
[ 2017-06-21T13:59:51+08:00 ] /Public/doLogin.html | SQL: UPDATE `user` SET `logincount`=logincount+1,`lasttime`='2017-06-21 13:59:51',`lastip`='127.0.0.1' WHERE username='baidu' [ RunTime:0.005501s ]
[ 2017-06-21T13:59:51+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `user_token` [ RunTime:0.008120s ]
[ 2017-06-21T13:59:51+08:00 ] /Public/doLogin.html | SQL: SELECT * FROM `user_token` WHERE userid=baidu LIMIT 1   [ RunTime:0.005789s ]
[ 2017-06-21T13:59:51+08:00 ] /Public/doLogin.html | SQL: INSERT INTO `user_token` (`token`,`username`,`logintime`,`userid`) VALUES ('905114a7062b53223102995c0b1e1a66','baidu','2017-06-21 13:59:51','9') [ RunTime:0.006670s ]
[ 2017-06-21T13:59:51+08:00 ] /Public/doLogin.html | SQL: SHOW COLUMNS FROM `common` [ RunTime:0.007106s ]

[ 2017-06-21T13:59:51+08:00 ] 127.0.0.1 /
[ 2017-06-21T13:59:51+08:00 ] / | SQL: SHOW COLUMNS FROM `auth_group` [ RunTime:0.006310s ]
[ 2017-06-21T13:59:51+08:00 ] / | SQL: SELECT * FROM `auth_group` WHERE status=1  [ RunTime:0.006411s ]
[ 2017-06-21T13:59:51+08:00 ] / | SQL: SHOW COLUMNS FROM `user` [ RunTime:0.007168s ]
[ 2017-06-21T13:59:51+08:00 ] / | SQL: SELECT `groupid` FROM `user` WHERE id='9' LIMIT 1   [ RunTime:0.005646s ]
[ 2017-06-21T13:59:51+08:00 ] / | SQL: SHOW COLUMNS FROM auth_rule ar [ RunTime:0.005844s ]
[ 2017-06-21T13:59:51+08:00 ] / | SQL: SELECT ar.*,u.username as addname FROM auth_rule ar LEFT JOIN user u on u.id=ar.adduser WHERE ar.status=1 and ar.pid != 0 and ar.groupid='3' ORDER BY ar.sort asc,ar.timeadd  [ RunTime:0.006646s ]
[ 2017-06-21T13:59:51+08:00 ] / | SQL: SELECT `typeid` FROM `user` WHERE id=9 LIMIT 1   [ RunTime:0.005848s ]
[ 2017-06-21T13:59:51+08:00 ] / | SQL: SHOW COLUMNS FROM user u [ RunTime:0.005780s ]
[ 2017-06-21T13:59:51+08:00 ] / | SQL: SELECT at.rule FROM user u LEFT JOIN auth_type at on at.id=u.typeid WHERE u.id=9 and at.status=1 LIMIT 1   [ RunTime:0.006263s ]

[ 2017-06-21T13:59:51+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T14:01:20+08:00 ] 127.0.0.1 /
[ 2017-06-21T14:01:19+08:00 ] / | SQL: SHOW COLUMNS FROM `auth_group` [ RunTime:0.007522s ]
[ 2017-06-21T14:01:19+08:00 ] / | SQL: SELECT * FROM `auth_group` WHERE status=1  [ RunTime:0.005995s ]
[ 2017-06-21T14:01:20+08:00 ] / | SQL: SHOW COLUMNS FROM `user` [ RunTime:0.007286s ]
[ 2017-06-21T14:01:20+08:00 ] / | SQL: SELECT `groupid` FROM `user` WHERE id='9' LIMIT 1   [ RunTime:0.005554s ]
[ 2017-06-21T14:01:20+08:00 ] / | SQL: SHOW COLUMNS FROM auth_rule ar [ RunTime:0.010221s ]
[ 2017-06-21T14:01:20+08:00 ] / | SQL: SELECT ar.*,u.username as addname FROM auth_rule ar LEFT JOIN user u on u.id=ar.adduser WHERE ar.status=1 and ar.pid != 0 and ar.groupid='3' ORDER BY ar.sort asc,ar.timeadd  [ RunTime:0.009558s ]
[ 2017-06-21T14:01:20+08:00 ] / | SQL: SELECT `typeid` FROM `user` WHERE id=9 LIMIT 1   [ RunTime:0.007288s ]
[ 2017-06-21T14:01:20+08:00 ] / | SQL: SHOW COLUMNS FROM user u [ RunTime:0.006302s ]
[ 2017-06-21T14:01:20+08:00 ] / | SQL: SELECT at.rule FROM user u LEFT JOIN auth_type at on at.id=u.typeid WHERE u.id=9 and at.status=1 LIMIT 1   [ RunTime:0.006308s ]

[ 2017-06-21T14:01:20+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T16:57:25+08:00 ] 127.0.0.1 /
[ 2017-06-21T16:57:25+08:00 ] / | SQL: SHOW COLUMNS FROM `auth_group` [ RunTime:0.006267s ]
[ 2017-06-21T16:57:25+08:00 ] / | SQL: SELECT * FROM `auth_group` WHERE status=1  [ RunTime:0.004948s ]
[ 2017-06-21T16:57:25+08:00 ] / | SQL: SHOW COLUMNS FROM `user` [ RunTime:0.006015s ]
[ 2017-06-21T16:57:25+08:00 ] / | SQL: SELECT `groupid` FROM `user` WHERE id='9' LIMIT 1   [ RunTime:0.004529s ]
[ 2017-06-21T16:57:25+08:00 ] / | SQL: SHOW COLUMNS FROM auth_rule ar [ RunTime:0.005398s ]
[ 2017-06-21T16:57:25+08:00 ] / | SQL: SELECT ar.*,u.username as addname FROM auth_rule ar LEFT JOIN user u on u.id=ar.adduser WHERE ar.status=1 and ar.pid != 0 and ar.groupid='3' ORDER BY ar.sort asc,ar.timeadd  [ RunTime:0.005563s ]
[ 2017-06-21T16:57:25+08:00 ] / | SQL: SELECT `typeid` FROM `user` WHERE id=9 LIMIT 1   [ RunTime:0.005366s ]
[ 2017-06-21T16:57:25+08:00 ] / | SQL: SHOW COLUMNS FROM user u [ RunTime:0.005304s ]
[ 2017-06-21T16:57:25+08:00 ] / | SQL: SELECT at.rule FROM user u LEFT JOIN auth_type at on at.id=u.typeid WHERE u.id=9 and at.status=1 LIMIT 1   [ RunTime:0.005118s ]

[ 2017-06-21T16:57:25+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T16:57:26+08:00 ] 127.0.0.1 /
[ 2017-06-21T16:57:26+08:00 ] / | SQL: SHOW COLUMNS FROM `auth_group` [ RunTime:0.006747s ]
[ 2017-06-21T16:57:26+08:00 ] / | SQL: SELECT * FROM `auth_group` WHERE status=1  [ RunTime:0.006338s ]
[ 2017-06-21T16:57:26+08:00 ] / | SQL: SHOW COLUMNS FROM `user` [ RunTime:0.007108s ]
[ 2017-06-21T16:57:26+08:00 ] / | SQL: SELECT `groupid` FROM `user` WHERE id='9' LIMIT 1   [ RunTime:0.005865s ]
[ 2017-06-21T16:57:26+08:00 ] / | SQL: SHOW COLUMNS FROM auth_rule ar [ RunTime:0.005873s ]
[ 2017-06-21T16:57:26+08:00 ] / | SQL: SELECT ar.*,u.username as addname FROM auth_rule ar LEFT JOIN user u on u.id=ar.adduser WHERE ar.status=1 and ar.pid != 0 and ar.groupid='3' ORDER BY ar.sort asc,ar.timeadd  [ RunTime:0.006342s ]
[ 2017-06-21T16:57:26+08:00 ] / | SQL: SELECT `typeid` FROM `user` WHERE id=9 LIMIT 1   [ RunTime:0.005667s ]
[ 2017-06-21T16:57:26+08:00 ] / | SQL: SHOW COLUMNS FROM user u [ RunTime:0.005532s ]
[ 2017-06-21T16:57:26+08:00 ] / | SQL: SELECT at.rule FROM user u LEFT JOIN auth_type at on at.id=u.typeid WHERE u.id=9 and at.status=1 LIMIT 1   [ RunTime:0.005588s ]

[ 2017-06-21T16:57:26+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T16:57:27+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T16:57:28+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T16:57:29+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T16:57:30+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T16:57:31+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T16:57:32+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T16:57:33+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
[ 2017-06-21T16:57:34+08:00 ]  127.0.0.1 /favicon.ico | ERR: (ThinkException) 无法加载模块favicon.ico
